# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374118113000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/mufid/AndroidStudioProjects/KRLNowProject/KRLNow/src/main/res/values/dimens.xml
1374118113000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/mufid/AndroidStudioProjects/KRLNowProject/KRLNow/src/main/res/values-sw600dp/dimens.xml
1374118113000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/mufid/AndroidStudioProjects/KRLNowProject/KRLNow/src/main/res/values-v11/styles.xml
1374118113000 12356 75154d4f6e93c8832a74d3c27c8cf0d44672ea3e /Users/mufid/AndroidStudioProjects/KRLNowProject/KRLNow/src/main/res/drawable-xhdpi/ic_launcher.png
1374118113000 3760 9d45e7de00dac30e9738dc369dece2835bf9677e /Users/mufid/AndroidStudioProjects/KRLNowProject/KRLNow/src/main/res/drawable-mdpi/ic_launcher.png
1374142092000 909 b0e9a354d3ffb16097de5223914072b8b6937201 /Users/mufid/AndroidStudioProjects/KRLNowProject/KRLNow/src/main/res/layout/row_table.xml
1374118113000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/mufid/AndroidStudioProjects/KRLNowProject/KRLNow/src/main/res/menu/main_table.xml
1374118113000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /Users/mufid/AndroidStudioProjects/KRLNowProject/KRLNow/src/main/res/drawable-xxhdpi/ic_launcher.png
1374118113000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/mufid/AndroidStudioProjects/KRLNowProject/KRLNow/src/main/res/values-v14/styles.xml
1374118113000 7783 03172612ec7d8d2cc6295a185410c3e6501771aa /Users/mufid/AndroidStudioProjects/KRLNowProject/KRLNow/src/main/res/drawable-hdpi/ic_launcher.png
1374118113000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/mufid/AndroidStudioProjects/KRLNowProject/KRLNow/src/main/res/values-sw720dp-land/dimens.xml
1374142378000 1093 00c7d01190f4dfafac4fc48d482ef04eb4525811 /Users/mufid/AndroidStudioProjects/KRLNowProject/KRLNow/src/main/res/layout/fragment_main_table.xml
1374118113000 312 4438ba4acd79111ba20416e9965b0463a50fdbf2 /Users/mufid/AndroidStudioProjects/KRLNowProject/KRLNow/src/main/res/layout/activity_main.xml
1374118113000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/mufid/AndroidStudioProjects/KRLNowProject/KRLNow/src/main/res/values/styles.xml
1374118113000 322 67fe993cbf90bd8d68a19649aa8dfab9664b8a9a /Users/mufid/AndroidStudioProjects/KRLNowProject/KRLNow/src/main/res/values/strings.xml
